issue_id,issue_type,source_system,source_transaction_id,related_transaction_id,transaction_date,customer_or_vendor_name,expected_amount,actual_amount,difference_amount,description,status,notes
ISSUE-2026-0001,Amount Difference,Bank Statement,BSMN-2026-0304,INV-2026-0130,2026.07.22,Богд Констракшн ХХК,5834000,6094000,260000,Нэхэмжлэх INV-2026-0130-ийн дүн болон банкны орлогын дүн зөрүүтэй байна,Under Review,Харилцагчтай баталгаажуулах шаардлагатай
ISSUE-2026-0002,Amount Difference,Bank Statement,BSMN-2026-0306,INV-2026-0374,2026.07.08,Улаанбаатар Билдинг ХХК,7443000,7180000,-263000,Нэхэмжлэх INV-2026-0374-ийн дүн болон банкны орлогын дүн зөрүүтэй байна,Under Review,Харилцагчтай баталгаажуулах шаардлагатай
ISSUE-2026-0003,Amount Difference,Bank Statement,BSMN-2026-0307,INV-2026-0478,2026.07.05,Ганган Трейд ХХК,277000,312000,35000,Нэхэмжлэх INV-2026-0478-ийн дүн болон банкны орлогын дүн зөрүүтэй байна,Under Review,Харилцагчтай баталгаажуулах шаардлагатай
ISSUE-2026-0004,Amount Difference,Bank Statement,BSMN-2026-0308,INV-2026-0065,2026.07.08,Гоёо Фарм ХХК,1975000,2178000,203000,Нэхэмжлэх INV-2026-0065-ийн дүн болон банкны орлогын дүн зөрүүтэй байна,Under Review,Харилцагчтай баталгаажуулах шаардлагатай
ISSUE-2026-0005,Amount Difference,Bank Statement,BSMN-2026-0315,INV-2026-0342,2026.07.25,Загас Мах Экспорт ХХК,3456000,3092000,-364000,Нэхэмжлэх INV-2026-0342-ийн дүн болон банкны орлогын дүн зөрүүтэй байна,Under Review,Харилцагчтай баталгаажуулах шаардлагатай
ISSUE-2026-0006,Amount Difference,Bank Statement,BSMN-2026-0316,INV-2026-0475,2026.07.13,Чингис Хаан Туризм ХХК,1232000,1205000,-27000,Нэхэмжлэх INV-2026-0475-ийн дүн болон банкны орлогын дүн зөрүүтэй байна,Under Review,Харилцагчтай баталгаажуулах шаардлагатай
ISSUE-2026-0007,Amount Difference,Bank Statement,BSMN-2026-0319,INV-2026-0101,2026.07.06,Наран Энержи ХХК,16247000,17115000,868000,Нэхэмжлэх INV-2026-0101-ийн дүн болон банкны орлогын дүн зөрүүтэй байна,Under Review,Харилцагчтай баталгаажуулах шаардлагатай
ISSUE-2026-0008,Amount Difference,Bank Statement,BSMN-2026-0321,INV-2026-0489,2026.07.31,Чингис Хаан Туризм ХХК,803000,759000,-44000,Нэхэмжлэх INV-2026-0489-ийн дүн болон банкны орлогын дүн зөрүүтэй байна,Under Review,Харилцагчтай баталгаажуулах шаардлагатай
ISSUE-2026-0009,Wrong Reference,Bank Statement,BSMN-2026-0303,INV-2026-0088,2026.07.11,Батбаяр Констракшн ЖДҮ ХХК,1293000,1293000,0,Гүйлгээний утга буруу бичигдсэн тул автоматаар холбогдоогүй ('INV-20260088'),Open,Гүйлгээний утгыг гараар засварлаж холбох шаардлагатай
ISSUE-2026-0010,Wrong Reference,Bank Statement,BSMN-2026-0305,INV-2026-0373,2026.07.19,Батбаяр Констракшн ЖДҮ ХХК,965000,965000,0,Гүйлгээний утга буруу бичигдсэн тул автоматаар холбогдоогүй ('INV-2026-037'),Open,Гүйлгээний утгыг гараар засварлаж холбох шаардлагатай
ISSUE-2026-0011,Wrong Reference,Bank Statement,BSMN-2026-0317,INV-2026-0228,2026.07.31,Сэлэнгэ Цемент ХХК,3862000,3862000,0,Гүйлгээний утга буруу бичигдсэн тул автоматаар холбогдоогүй ('INV-20260228'),Open,Гүйлгээний утгыг гараар засварлаж холбох шаардлагатай
ISSUE-2026-0012,Wrong Reference,Bank Statement,BSMN-2026-0318,INV-2026-0411,2026.07.30,Мөнхбат Сервис ЖДҮ ХХК,1009000,1009000,0,Гүйлгээний утга буруу бичигдсэн тул автоматаар холбогдоогүй ('INV-20260411'),Open,Гүйлгээний утгыг гараар засварлаж холбох шаардлагатай
ISSUE-2026-0013,Wrong Reference,Bank Statement,BSMN-2026-0320,INV-2026-0191,2026.07.25,Сарангэрэл Трейд ЖДҮ ХХК,1267000,1267000,0,Гүйлгээний утга буруу бичигдсэн тул автоматаар холбогдоогүй ('INV-2026-019'),Open,Гүйлгээний утгыг гараар засварлаж холбох шаардлагатай
ISSUE-2026-0014,Wrong Reference,Bank Statement,BSMN-2026-0324,INV-2026-0049,2026.07.21,Сансар Тек ХХК,4043000,4043000,0,Гүйлгээний утга буруу бичигдсэн тул автоматаар холбогдоогүй ('INV-2026-004'),Open,Гүйлгээний утгыг гараар засварлаж холбох шаардлагатай
ISSUE-2026-0015,Wrong Reference,Bank Statement,BSMN-2026-0325,INV-2026-0431,2026.07.09,Их Монгол Констракшн ХК,3972000,3972000,0,Гүйлгээний утга буруу бичигдсэн тул автоматаар холбогдоогүй ('INV-20260431'),Open,Гүйлгээний утгыг гараар засварлаж холбох шаардлагатай
ISSUE-2026-0016,Duplicate Transaction,Bank Statement,BSMN-2026-0302,BSMN-2026-0301,2026.07.30,Энхбат Дизайн ЖДҮ ХХК,585000,585000,585000,INV-2026-0127-ийн төлбөр 2 удаа хийгдсэн тул давхардсан гүйлгээ илэрлээ,Open,Илүү төлөгдсөн дүнг харилцагчид буцаах эсэхийг шийдвэрлэх
ISSUE-2026-0017,Duplicate Transaction,Bank Statement,BSMN-2026-0310,BSMN-2026-0309,2026.07.29,Зост Групп ХХК,1360000,1360000,1360000,INV-2026-0029-ийн төлбөр 2 удаа хийгдсэн тул давхардсан гүйлгээ илэрлээ,Open,Илүү төлөгдсөн дүнг харилцагчид буцаах эсэхийг шийдвэрлэх
ISSUE-2026-0018,Duplicate Transaction,Bank Statement,BSMN-2026-0312,BSMN-2026-0311,2026.07.21,Ундраа Кашмир ХХК,3642000,3642000,3642000,INV-2026-0330-ийн төлбөр 2 удаа хийгдсэн тул давхардсан гүйлгээ илэрлээ,Open,Илүү төлөгдсөн дүнг харилцагчид буцаах эсэхийг шийдвэрлэх
ISSUE-2026-0019,Duplicate Transaction,Bank Statement,BSMN-2026-0314,BSMN-2026-0313,2026.07.19,Номин Апарел ХХК,1629000,1629000,1629000,INV-2026-0241-ийн төлбөр 2 удаа хийгдсэн тул давхардсан гүйлгээ илэрлээ,Open,Илүү төлөгдсөн дүнг харилцагчид буцаах эсэхийг шийдвэрлэх
ISSUE-2026-0020,Duplicate Transaction,Bank Statement,BSMN-2026-0323,BSMN-2026-0322,2026.07.05,Хас Ложистик ХХК,1114000,1114000,1114000,INV-2026-0496-ийн төлбөр 2 удаа хийгдсэн тул давхардсан гүйлгээ илэрлээ,Open,Илүү төлөгдсөн дүнг харилцагчид буцаах эсэхийг шийдвэрлэх
ISSUE-2026-0021,Missing Transaction,Accounting Ledger,INV-2026-0477,,2026.07.25,Ганзориг Ложистик ЖДҮ ХХК,954000,0,954000,Нэхэмжлэх INV-2026-0477-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.08
ISSUE-2026-0022,Missing Transaction,Accounting Ledger,INV-2026-0392,,2026.07.13,Билэг Констракшн ХХК,1925000,0,1925000,Нэхэмжлэх INV-2026-0392-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.07.27
ISSUE-2026-0023,Missing Transaction,Accounting Ledger,INV-2026-0193,,2026.07.17,Энхбат Дизайн ЖДҮ ХХК,1251000,0,1251000,Нэхэмжлэх INV-2026-0193-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.07.31
ISSUE-2026-0024,Missing Transaction,Accounting Ledger,INV-2026-0394,,2026.07.15,Мандах Инженеринг ХХК,2147000,0,2147000,Нэхэмжлэх INV-2026-0394-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.07.29
ISSUE-2026-0025,Missing Transaction,Accounting Ledger,INV-2026-0131,,2026.07.03,Сэлэнгэ Цемент ХХК,3061000,0,3061000,Нэхэмжлэх INV-2026-0131-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Escalated,Төлбөрийн хугацаа: 2026.07.17
ISSUE-2026-0026,Missing Transaction,Accounting Ledger,INV-2026-0348,,2026.07.16,Сарангэрэл Трейд ЖДҮ ХХК,1258000,0,1258000,Нэхэмжлэх INV-2026-0348-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Escalated,Төлбөрийн хугацаа: 2026.07.30
ISSUE-2026-0027,Missing Transaction,Accounting Ledger,INV-2026-0295,,2026.07.13,Ирээдүй Санхүү ББСБ,8545000,0,8545000,Нэхэмжлэх INV-2026-0295-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Escalated,Төлбөрийн хугацаа: 2026.07.27
ISSUE-2026-0028,Missing Transaction,Accounting Ledger,INV-2026-0312,,2026.07.31,Ундраа Кашмир ХХК,1713000,0,1713000,Нэхэмжлэх INV-2026-0312-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.14
ISSUE-2026-0029,Missing Transaction,Accounting Ledger,INV-2026-0300,,2026.07.21,Ганга Дистрибьюшн ХХК,1195000,0,1195000,Нэхэмжлэх INV-2026-0300-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.04
ISSUE-2026-0030,Missing Transaction,Accounting Ledger,INV-2026-0276,,2026.07.24,Дэлгэрэх Инвест ХХК,884000,0,884000,Нэхэмжлэх INV-2026-0276-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.07
ISSUE-2026-0031,Missing Transaction,Accounting Ledger,INV-2026-0391,,2026.07.19,Билэг Констракшн ХХК,2472000,0,2472000,Нэхэмжлэх INV-2026-0391-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Escalated,Төлбөрийн хугацаа: 2026.08.02
ISSUE-2026-0032,Missing Transaction,Accounting Ledger,INV-2026-0170,,2026.07.19,Ганзориг Ложистик ЖДҮ ХХК,391000,0,391000,Нэхэмжлэх INV-2026-0170-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.02
ISSUE-2026-0033,Missing Transaction,Accounting Ledger,INV-2026-0172,,2026.07.13,Дархан Металл ХХК,2499000,0,2499000,Нэхэмжлэх INV-2026-0172-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.07.27
ISSUE-2026-0034,Missing Transaction,Accounting Ledger,INV-2026-0359,,2026.07.27,Билэг Констракшн ХХК,1985000,0,1985000,Нэхэмжлэх INV-2026-0359-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.10
ISSUE-2026-0035,Missing Transaction,Accounting Ledger,INV-2026-0385,,2026.07.04,Их Монгол Констракшн ХК,12002000,0,12002000,Нэхэмжлэх INV-2026-0385-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Escalated,Төлбөрийн хугацаа: 2026.07.18
ISSUE-2026-0036,Missing Transaction,Accounting Ledger,INV-2026-0156,,2026.07.31,Улаанбаатар Билдинг ХХК,6860000,0,6860000,Нэхэмжлэх INV-2026-0156-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.14
ISSUE-2026-0037,Missing Transaction,Accounting Ledger,INV-2026-0337,,2026.07.19,Зост Групп ХХК,1483000,0,1483000,Нэхэмжлэх INV-2026-0337-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.02
ISSUE-2026-0038,Missing Transaction,Accounting Ledger,INV-2026-0174,,2026.07.27,Мөнхбат Сервис ЖДҮ ХХК,665000,0,665000,Нэхэмжлэх INV-2026-0174-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.10
ISSUE-2026-0039,Missing Transaction,Accounting Ledger,INV-2026-0242,,2026.07.28,Ундрах Инвестмент ХХК,3745000,0,3745000,Нэхэмжлэх INV-2026-0242-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.08.11
ISSUE-2026-0040,Missing Transaction,Accounting Ledger,INV-2026-0222,,2026.07.04,Алтай Трейд ХХК,16038000,0,16038000,Нэхэмжлэх INV-2026-0222-ийн төлбөр банк болон төлбөрийн системд бүртгэгдээгүй байна,Open,Төлбөрийн хугацаа: 2026.07.18
ISSUE-2026-0041,Failed Payment,Payment Gateway,PG-2026-0109,INV-2026-0292,2026.07.06,Хөгжил Кредит ББСБ,3278000,0,3278000,SocialPay-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
ISSUE-2026-0042,Failed Payment,Payment Gateway,PG-2026-0112,INV-2026-0397,2026.07.10,Шинэ Эрин Медиа ХХК,529000,0,529000,QPay-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
ISSUE-2026-0043,Failed Payment,Payment Gateway,PG-2026-0110,INV-2026-0249,2026.07.11,Ховд Ноос Ноолуур ХХК,3981000,0,3981000,QPay-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
ISSUE-2026-0044,Failed Payment,Payment Gateway,PG-2026-0113,INV-2026-0244,2026.07.12,Билэг Констракшн ХХК,2975000,0,2975000,SocialPay-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
ISSUE-2026-0045,Failed Payment,Payment Gateway,PG-2026-0111,INV-2026-0405,2026.07.13,Наран Энержи ХХК,4422000,0,4422000,SocialPay-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
ISSUE-2026-0046,Failed Payment,Payment Gateway,PG-2026-0115,INV-2026-0217,2026.07.13,Загас Мах Экспорт ХХК,2835000,0,2835000,QPay-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
ISSUE-2026-0047,Failed Payment,Payment Gateway,PG-2026-0107,INV-2026-0345,2026.07.15,Ази Пасифик Трейд ХХК,6001000,0,6001000,SocialPay-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
ISSUE-2026-0048,Failed Payment,Payment Gateway,PG-2026-0114,INV-2026-0495,2026.07.20,Туул Гол Девелопмент ХХК,9621000,0,9621000,Card-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
ISSUE-2026-0049,Failed Payment,Payment Gateway,PG-2026-0108,INV-2026-0375,2026.07.27,Мөнхбат Сервис ЖДҮ ХХК,972000,0,972000,QPay-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
