issue_id,issue_type,source_system,source_transaction_id,related_transaction_id,transaction_date,customer_or_vendor_name,expected_amount,actual_amount,difference_amount,description,status,notes
ISSUE-2026-0050,Failed Payment,Payment Gateway,PG-2026-0106,INV-2026-0113,2026.07.30,Дархан Металл ХХК,4388000,0,4388000,QPay-р төлбөр хийхийг оролдсон боловч амжилтгүй болсон,Open,Харилцагчаас дахин төлбөр хийхийг хүсэх
ISSUE-2026-0051,Pending Payment,Payment Gateway,PG-2026-0116,INV-2026-0317,2026.07.27,Мон Строй ХХК,7198000,7198000,0,QPay-р хийсэн төлбөр баталгаажихыг хүлээж байна,Pending,Төлбөрийн системээс баталгаажуулалт хүлээгдэж байна
ISSUE-2026-0052,Pending Payment,Payment Gateway,PG-2026-0119,INV-2026-0243,2026.07.27,Мон Строй ХХК,15267000,15267000,0,QPay-р хийсэн төлбөр баталгаажихыг хүлээж байна,Pending,Төлбөрийн системээс баталгаажуулалт хүлээгдэж байна
ISSUE-2026-0053,Pending Payment,Payment Gateway,PG-2026-0120,INV-2026-0145,2026.07.28,Түмэн Констракшн ХХК,9162000,9162000,0,QPay-р хийсэн төлбөр баталгаажихыг хүлээж байна,Pending,Төлбөрийн системээс баталгаажуулалт хүлээгдэж байна
ISSUE-2026-0054,Pending Payment,Payment Gateway,PG-2026-0118,INV-2026-0039,2026.07.30,Мон Строй ХХК,4982000,4982000,0,SocialPay-р хийсэн төлбөр баталгаажихыг хүлээж байна,Pending,Төлбөрийн системээс баталгаажуулалт хүлээгдэж байна
ISSUE-2026-0055,Pending Payment,Payment Gateway,PG-2026-0117,INV-2026-0167,2026.07.31,Ази Пасифик Трейд ХХК,14763000,14763000,0,QPay-р хийсэн төлбөр баталгаажихыг хүлээж байна,Pending,Төлбөрийн системээс баталгаажуулалт хүлээгдэж байна
ISSUE-2026-0056,Duplicate Transaction,Payment Gateway,PG-2026-9608,INV-2026-0183,2026.07.28,Эрдэнэт Майнинг ХХК,4554000,4554000,4554000,INV-2026-0183-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0057,Wrong Reference,Bank Statement,BSMN-2026-9217,INV-2026-0440,2026.07.11,Улаанбаатар Билдинг ХХК,11429000,11429000,0,Гүйлгээний утга алдаатай ('INV-2026-04XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0058,Amount Difference,Payment Gateway,PG-2026-9010,INV-2026-0391,2026.07.20,Билэг Констракшн ХХК,2472000,2614000,142000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0391-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0059,Missing Transaction,Accounting Ledger,INV-2026-0333,,2026.07.10,Туул Гол Девелопмент ХХК,9660000,0,9660000,Нэхэмжлэх INV-2026-0333-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0060,Duplicate Transaction,Payment Gateway,PG-2026-9769,INV-2026-0176,2026.07.06,Соёмбо Фүүдс ХХК,3147000,3147000,3147000,INV-2026-0176-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0061,Wrong Reference,Bank Statement,BSMN-2026-9413,INV-2026-0302,2026.07.20,Эрдэнэт Майнинг ХХК,15217000,15217000,0,Гүйлгээний утга алдаатай ('INV-2026-03XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0062,Amount Difference,Payment Gateway,PG-2026-9721,INV-2026-0125,2026.07.16,Богд Уул Ресорт ХХК,1855000,1975000,120000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0125-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0063,Missing Transaction,Accounting Ledger,INV-2026-0045,,2026.07.05,Ази Пасифик Трейд ХХК,15493000,0,15493000,Нэхэмжлэх INV-2026-0045-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0064,Duplicate Transaction,Payment Gateway,PG-2026-9199,INV-2026-0499,2026.07.31,Сансар Тек ХХК,2802000,2802000,2802000,INV-2026-0499-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0065,Wrong Reference,Bank Statement,BSMN-2026-9559,INV-2026-0192,2026.07.14,Номин Апарел ХХК,3208000,3208000,0,Гүйлгээний утга алдаатай ('INV-2026-01XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0066,Amount Difference,Payment Gateway,PG-2026-9139,INV-2026-0363,2026.07.07,Ундрах Инвестмент ХХК,2259000,2217000,-42000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0363-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0067,Missing Transaction,Accounting Ledger,INV-2026-0457,,2026.07.24,Хангай Агро ХХК,2698000,0,2698000,Нэхэмжлэх INV-2026-0457-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0068,Duplicate Transaction,Payment Gateway,PG-2026-9069,INV-2026-0465,2026.07.10,Ганзориг Ложистик ЖДҮ ХХК,787000,787000,787000,INV-2026-0465-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0069,Wrong Reference,Bank Statement,BSMN-2026-9073,INV-2026-0241,2026.07.18,Номин Апарел ХХК,1629000,1629000,0,Гүйлгээний утга алдаатай ('INV-2026-02XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0070,Amount Difference,Payment Gateway,PG-2026-9073,INV-2026-0119,2026.07.11,Ариунаа Кетеринг ЖДҮ ХХК,1268000,1361000,93000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0119-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0071,Missing Transaction,Accounting Ledger,INV-2026-0228,,2026.07.27,Сэлэнгэ Цемент ХХК,3862000,0,3862000,Нэхэмжлэх INV-2026-0228-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0072,Duplicate Transaction,Payment Gateway,PG-2026-9010,INV-2026-0287,2026.07.24,Зост Групп ХХК,3722000,3722000,3722000,INV-2026-0287-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0073,Wrong Reference,Bank Statement,BSMN-2026-9192,INV-2026-0050,2026.07.04,Соёмбо Фүүдс ХХК,4352000,4352000,0,Гүйлгээний утга алдаатай ('INV-2026-00XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0074,Amount Difference,Payment Gateway,PG-2026-9622,INV-2026-0026,2026.07.25,Наран Энержи ХХК,13827000,14566000,739000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0026-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0075,Missing Transaction,Accounting Ledger,INV-2026-0360,,2026.07.27,Ундрах Инвестмент ХХК,1126000,0,1126000,Нэхэмжлэх INV-2026-0360-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0076,Duplicate Transaction,Payment Gateway,PG-2026-9031,INV-2026-0120,2026.07.02,Богд Уул Ресорт ХХК,1400000,1400000,1400000,INV-2026-0120-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0077,Wrong Reference,Bank Statement,BSMN-2026-9631,INV-2026-0229,2026.07.22,Тэнгэр Инвест ХХК,6244000,6244000,0,Гүйлгээний утга алдаатай ('INV-2026-02XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0078,Amount Difference,Payment Gateway,PG-2026-9950,INV-2026-0254,2026.07.22,Соёмбо Фүүдс ХХК,1577000,1553000,-24000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0254-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0079,Missing Transaction,Accounting Ledger,INV-2026-0184,,2026.07.13,Хангай Агро ХХК,3087000,0,3087000,Нэхэмжлэх INV-2026-0184-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0080,Duplicate Transaction,Payment Gateway,PG-2026-9647,INV-2026-0327,2026.07.22,Богд Уул Ресорт ХХК,2005000,2005000,2005000,INV-2026-0327-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0081,Wrong Reference,Bank Statement,BSMN-2026-9300,INV-2026-0415,2026.07.03,Зост Групп ХХК,1234000,1234000,0,Гүйлгээний утга алдаатай ('INV-2026-04XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0082,Amount Difference,Payment Gateway,PG-2026-9643,INV-2026-0478,2026.07.04,Ганган Трейд ХХК,277000,257000,-20000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0478-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0083,Missing Transaction,Accounting Ledger,INV-2026-0073,,2026.07.01,Ирээдүй Санхүү ББСБ,9533000,0,9533000,Нэхэмжлэх INV-2026-0073-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0084,Duplicate Transaction,Payment Gateway,PG-2026-9147,INV-2026-0322,2026.07.21,Батбаяр Констракшн ЖДҮ ХХК,1091000,1091000,1091000,INV-2026-0322-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0085,Wrong Reference,Bank Statement,BSMN-2026-9318,INV-2026-0395,2026.07.07,Зост Групп ХХК,1806000,1806000,0,Гүйлгээний утга алдаатай ('INV-2026-03XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0086,Amount Difference,Payment Gateway,PG-2026-9307,INV-2026-0002,2026.07.18,Оргил Логистик ХХК,1958000,2001000,43000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0002-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0087,Missing Transaction,Accounting Ledger,INV-2026-0341,,2026.07.07,Дархан Металл ХХК,2852000,0,2852000,Нэхэмжлэх INV-2026-0341-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0088,Duplicate Transaction,Payment Gateway,PG-2026-9320,INV-2026-0189,2026.07.17,Алтай Трейд ХХК,5763000,5763000,5763000,INV-2026-0189-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0089,Wrong Reference,Bank Statement,BSMN-2026-9094,INV-2026-0188,2026.07.20,Мон Строй ХХК,8557000,8557000,0,Гүйлгээний утга алдаатай ('INV-2026-01XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0090,Amount Difference,Payment Gateway,PG-2026-9788,INV-2026-0442,2026.07.14,Туул Гол Девелопмент ХХК,7055000,7154000,99000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0442-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0091,Missing Transaction,Accounting Ledger,INV-2026-0237,,2026.07.29,Сэлэнгэ Цемент ХХК,3587000,0,3587000,Нэхэмжлэх INV-2026-0237-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0092,Duplicate Transaction,Payment Gateway,PG-2026-9843,INV-2026-0137,2026.07.08,Номин Апарел ХХК,2440000,2440000,2440000,INV-2026-0137-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0093,Wrong Reference,Bank Statement,BSMN-2026-9833,INV-2026-0142,2026.07.23,Тэнгэр Инвест ХХК,5388000,5388000,0,Гүйлгээний утга алдаатай ('INV-2026-01XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0094,Amount Difference,Payment Gateway,PG-2026-9981,INV-2026-0140,2026.07.07,Эрдэнэт Майнинг ХХК,11068000,10186000,-882000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0140-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0095,Missing Transaction,Accounting Ledger,INV-2026-0373,,2026.07.17,Батбаяр Констракшн ЖДҮ ХХК,965000,0,965000,Нэхэмжлэх INV-2026-0373-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0096,Duplicate Transaction,Payment Gateway,PG-2026-9476,INV-2026-0408,2026.07.12,Хас Ложистик ХХК,2136000,2136000,2136000,INV-2026-0408-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
ISSUE-2026-0097,Wrong Reference,Bank Statement,BSMN-2026-9169,INV-2026-0213,2026.07.28,Улаанбаатар Билдинг ХХК,14049000,14049000,0,Гүйлгээний утга алдаатай ('INV-2026-02XX') тул нэхэмжлэхтэй автоматаар тохирсонгүй,Open,Гүйлгээний утгыг гараар шалгах шаардлагатай
ISSUE-2026-0098,Amount Difference,Payment Gateway,PG-2026-9541,INV-2026-0222,2026.07.07,Алтай Трейд ХХК,16038000,15827000,-211000,Шимтгэл хасагдсанаас шалтгаалж INV-2026-0222-ийн орлогын дүн зөрүүтэй,Under Review,Төлбөрийн системийн шимтгэлийн зөрүү эсэхийг шалгах
ISSUE-2026-0099,Missing Transaction,Accounting Ledger,INV-2026-0287,,2026.07.22,Зост Групп ХХК,3722000,0,3722000,Нэхэмжлэх INV-2026-0287-тэй тохирох орлогын гүйлгээ олдсонгүй,Open,Харилцагчаас төлбөрийн баримт хүсэх
ISSUE-2026-0100,Duplicate Transaction,Payment Gateway,PG-2026-9072,INV-2026-0250,2026.07.31,Наран Энержи ХХК,13628000,13628000,13628000,INV-2026-0250-ийн төлбөр QPay болон банкаар давхар бүртгэгдсэн,Open,Давхардсан гүйлгээг цуцлах эсэхийг шалгах
